<<<<<<< HEAD
algoritme;score;housecount;climb;swaps
386;27026925;60;18;1
387;27027210;60;12;1
388;27028350;60;16;2
389;27030915;60;4;1
390;27030915;60;20;2
391;27030915;60;18;3
392;27034905;60;14;1
393;27034905;60;6;1
394;27035190;60;16;2
395;27036900;60;12;1
396;27036900;60;6;1
397;27037755;60;17;1
398;27038610;60;3;1
399;27039180;60;20;3
400;27039180;60;4;1
401;27039180;60;14;1
402;27041175;60;5;1
403;27042885;60;18;2
404;27043455;60;13;1
405;27046020;60;16;1
406;27046020;60;1;1
407;27047730;60;14;1
408;27048015;60;6;1
409;27048300;60;4;1
410;27049725;60;12;2
411;27050295;60;9;1
412;27052290;60;8;2
413;27052575;60;7;1
414;27054000;60;8;2
415;27054570;60;17;2
416;27056280;60;2;1
417;27056850;60;4;1
418;27058275;60;5;1
419;27061125;60;9;1
420;27062550;60;11;1
421;27066825;60;11;1
422;27078225;60;17;1
423;27090885;60;18;2
424;27095160;60;7;1
425;27103140;60;8;1
426;27107415;60;15;2
427;27109530;60;9;4
428;27113805;60;6;3
429;27115395;60;7;1
430;27118080;60;12;1
431;27118935;60;2;1
432;27119670;60;13;2
433;27122235;60;12;1
434;27122355;60;3;2
435;27126060;60;6;1
436;27130785;60;16;2
437;27132495;60;8;1
438;27134040;60;15;1
439;27136770;60;12;2
440;27138315;60;13;1
441;27138315;60;13;1
442;27138315;60;5;1
443;27139335;60;5;1
444;27141045;60;1;1
445;27142020;60;15;1
446;27142590;60;2;1
447;27142590;60;18;1
448;27142590;60;16;1
449;27145320;60;10;1
450;27146295;60;5;1
451;27146295;60;9;1
452;27146295;60;18;1
453;27154275;60;10;2
454;27162255;60;6;1
455;27166530;60;17;2
456;27170805;60;20;3
457;27179355;60;7;1
458;27215955;60;16;2
459;27220230;60;4;1
460;27228210;60;3;1
461;27232485;60;4;2
462;27236760;60;9;1
463;27240465;60;15;2
464;27243030;60;8;1
465;27244740;60;11;1
466;27247305;60;12;1
467;27251580;60;13;1
468;27253860;60;17;2
469;27255855;60;20;1
470;27260130;60;19;1
471;27262410;60;9;1
472;27276375;60;17;2
473;27276375;60;16;1
474;27280650;60;20;3
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
