HillClimber,25337445.0,60,522,389
algoritme,score,housecount,climb,swaps
HillClimber,25337445.0,60,524,390
algoritme,score,housecount,climb,swaps
HillClimber,25337445.0,60,525,391
algoritme,score,housecount,climb,swaps
HillClimber,25337445.0,60,527,392
algoritme,score,housecount,climb,swaps
HillClimber,25337445.0,60,529,393
algoritme,score,housecount,climb,swaps
HillClimber,25337445.0,60,530,394
algoritme,score,housecount,climb,swaps
HillClimber,25337445.0,60,531,395
algoritme,score,housecount,climb,swaps
HillClimber,25337445.0,60,532,396
algoritme,score,housecount,climb,swaps
HillClimber,25337445.0,60,535,397
algoritme,score,housecount,climb,swaps
HillClimber,25337445.0,60,537,398
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,539,399
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,540,400
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,541,401
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,542,402
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,543,403
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,544,404
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,545,405
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,547,406
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,549,407
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,550,408
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,551,409
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,552,410
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,553,411
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,555,412
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,556,413
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,557,414
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,558,415
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,560,416
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,561,417
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,562,418
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,564,419
algoritme,score,housecount,climb,swaps
HillClimber,25381110.0,60,565,420
algoritme,score,housecount,climb,swaps
HillClimber,25385385.0,60,566,421
algoritme,score,housecount,climb,swaps
HillClimber,25402485.0,60,567,422
algoritme,score,housecount,climb,swaps
HillClimber,25402485.0,60,568,423
algoritme,score,housecount,climb,swaps
HillClimber,25402485.0,60,569,424
algoritme,score,housecount,climb,swaps
HillClimber,25402485.0,60,570,425
algoritme,score,housecount,climb,swaps
HillClimber,25445235.0,60,571,426
algoritme,score,housecount,climb,swaps
HillClimber,25445235.0,60,572,427
algoritme,score,housecount,climb,swaps
HillClimber,25445235.0,60,573,428
algoritme,score,housecount,climb,swaps
HillClimber,25445235.0,60,574,429
algoritme,score,housecount,climb,swaps
HillClimber,25445235.0,60,576,430
algoritme,score,housecount,climb,swaps
HillClimber,25445235.0,60,578,431
algoritme,score,housecount,climb,swaps
HillClimber,25453785.0,60,580,432
algoritme,score,housecount,climb,swaps
HillClimber,25453785.0,60,581,433
algoritme,score,housecount,climb,swaps
HillClimber,25453785.0,60,583,434
algoritme,score,housecount,climb,swaps
HillClimber,25453785.0,60,586,435
algoritme,score,housecount,climb,swaps
HillClimber,25453785.0,60,587,436
algoritme,score,housecount,climb,swaps
HillClimber,25453785.0,60,588,437
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,589,438
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,590,439
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,591,440
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,592,441
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,593,442
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,595,443
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,596,444
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,598,445
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,600,446
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,601,447
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,602,448
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,603,449
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,604,450
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,605,451
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,608,452
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,609,453
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,610,454
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,612,455
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,613,456
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,614,457
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,615,458
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,616,459
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,617,460
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,618,461
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,619,462
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,620,463
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,621,464
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,622,465
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,623,466
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,624,467
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,625,468
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,626,469
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,627,470
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,631,471
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,632,472
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,633,473
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,635,474
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,636,475
algoritme,score,housecount,climb,swaps
HillClimber,25475160.0,60,638,476
algoritme,score,housecount,climb,swaps
HillClimber,25479435.0,60,639,477
algoritme,score,housecount,climb,swaps
HillClimber,25479435.0,60,640,478
algoritme,score,housecount,climb,swaps
HillClimber,25479435.0,60,642,479
algoritme,score,housecount,climb,swaps
HillClimber,25479435.0,60,643,480
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,645,481
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,646,482
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,647,483
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,648,484
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,649,485
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,650,486
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,651,487
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,654,488
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,655,489
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,656,490
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,657,491
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,658,492
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,659,493
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,660,494
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,662,495
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,663,496
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,664,497
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,665,498
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,666,499
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,667,500
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,672,501
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,673,502
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,675,503
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,676,504
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,677,505
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,678,506
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,679,507
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,682,508
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,683,509
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,686,510
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,687,511
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,688,512
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,689,513
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,690,514
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,692,515
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,693,516
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,694,517
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,696,518
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,698,519
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,699,520
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,700,521
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,703,522
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,704,523
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,705,524
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,710,525
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,711,526
algoritme,score,housecount,climb,swaps
HillClimber,25487985.0,60,712,527
algoritme,score,housecount,climb,swaps
HillClimber,25559805.0,60,713,528
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,714,529
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,715,530
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,718,531
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,719,532
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,723,533
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,724,534
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,725,535
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,726,536
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,727,537
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,728,538
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,729,539
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,730,540
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,732,541
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,733,542
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,734,543
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,735,544
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,736,545
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,737,546
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,738,547
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,739,548
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,740,549
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,741,550
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,742,551
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,745,552
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,746,553
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,747,554
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,749,555
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,750,556
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,752,557
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,755,558
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,756,559
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,758,560
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,759,561
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,761,562
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,762,563
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,763,564
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,765,565
algoritme,score,housecount,climb,swaps
HillClimber,25611405.0,60,767,566
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,768,567
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,769,568
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,770,569
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,771,570
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,772,571
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,774,572
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,776,573
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,777,574
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,778,575
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,779,576
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,780,577
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,782,578
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,783,579
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,784,580
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,785,581
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,786,582
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,787,583
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,788,584
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,789,585
algoritme,score,housecount,climb,swaps
HillClimber,25619385.0,60,790,586
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,794,587
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,796,588
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,797,589
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,798,590
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,799,591
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,801,592
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,804,593
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,805,594
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,807,595
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,808,596
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,809,597
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,810,598
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,812,599
algoritme,score,housecount,climb,swaps
HillClimber,25621380.0,60,813,600
