SimulatedAnnealing,26217465.0,60,9,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26243115.0,60,10,3
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26260215.0,60,5,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26268195.0,60,20,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26276175.0,60,2,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26290425.0,60,17,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26286150.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26294700.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26296125.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26302110.0,60,8,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26323485.0,60,14,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26332035.0,60,18,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26310375.0,60,11,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26297550.0,60,12,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26307525.0,60,17,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26298975.0,60,10,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26283015.0,60,9,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26295840.0,60,1,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26291565.0,60,3,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26309865.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26309295.0,60,10,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26313570.0,60,16,3
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26312715.0,60,4,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26304165.0,60,12,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26296755.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26309010.0,60,4,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26314995.0,60,15,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26310720.0,60,19,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26314995.0,60,2,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26310720.0,60,15,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26306445.0,60,10,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26297895.0,60,11,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26305305.0,60,5,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26323605.0,60,20,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26315055.0,60,1,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26319330.0,60,12,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26327880.0,60,13,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26332725.0,60,1,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26340705.0,60,10,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26337570.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26337000.0,60,14,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26345550.0,60,15,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26344980.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26349255.0,60,16,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26352390.0,60,7,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26357235.0,60,9,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26361510.0,60,2,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26365785.0,60,20,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26350965.0,60,10,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26338140.0,60,12,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26341845.0,60,17,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26323605.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26331015.0,60,3,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26335290.0,60,18,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26331015.0,60,8,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26339565.0,60,20,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26343840.0,60,4,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26339565.0,60,5,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26337855.0,60,9,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26342130.0,60,3,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26345835.0,60,18,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26350110.0,60,4,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26361795.0,60,3,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26357520.0,60,7,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26361225.0,60,3,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26356950.0,60,12,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26352675.0,60,18,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26361225.0,60,15,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26381865.0,60,4,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26405805.0,60,16,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26447085.0,60,15,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26456775.0,60,1,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26464755.0,60,20,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26472735.0,60,2,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26473305.0,60,19,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26477010.0,60,8,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26468460.0,60,13,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26459910.0,60,4,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26451360.0,60,8,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26459910.0,60,16,3
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26467890.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26455065.0,60,15,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26447085.0,60,18,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26451360.0,60,1,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26447085.0,60,10,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26442810.0,60,17,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26425710.0,60,11,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26421435.0,60,11,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26429985.0,60,18,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26438535.0,60,15,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26442810.0,60,3,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26438535.0,60,13,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26446515.0,60,2,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26463615.0,60,6,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26472165.0,60,3,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26476440.0,60,12,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26489265.0,60,15,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26499585.0,60,13,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26508135.0,60,8,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26512410.0,60,1,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26533785.0,60,11,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26517255.0,60,3,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26521530.0,60,6,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26545470.0,60,11,3
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26561430.0,60,4,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26557155.0,60,15,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26549175.0,60,12,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26544900.0,60,14,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26558925.0,60,15,3
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26570610.0,60,5,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26591985.0,60,2,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26596260.0,60,14,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26604810.0,60,16,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26612790.0,60,8,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26604810.0,60,18,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26605380.0,60,19,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26619405.0,60,5,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26623680.0,60,18,2
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26631660.0,60,19,3
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26639070.0,60,7,1
algoritme,score,housecount,climb,swaps
SimulatedAnnealing,26656170.0,60,4,1
