algoritme,score,housecount,water
Random,24222975.0,60,3
algoritme,score,housecount,water
Random,23667360.0,60,1
algoritme,score,housecount,water
Random,24177675.0,60,2
algoritme,score,housecount,water
Random,24571530.0,60,3
algoritme,score,housecount,water
Random,23685930.0,60,1
algoritme,score,housecount,water
Random,24066435.0,60,1
algoritme,score,housecount,water
Random,23949255.0,60,1
algoritme,score,housecount,water
Random,24036615.0,60,1
algoritme,score,housecount,water
Random,24093720.0,60,2
algoritme,score,housecount,water
Random,23960175.0,60,1
algoritme,score,housecount,water
Random,23687055.0,60,1
algoritme,score,housecount,water
Random,23860800.0,60,4
algoritme,score,housecount,water
Random,23589510.0,60,2
algoritme,score,housecount,water
Random,23790795.0,60,4
algoritme,score,housecount,water
Random,23527590.0,60,1
algoritme,score,housecount,water
Random,23771070.0,60,2
algoritme,score,housecount,water
Random,23346810.0,60,1
algoritme,score,housecount,water
Random,23594940.0,60,1
algoritme,score,housecount,water
Random,24096195.0,60,1
algoritme,score,housecount,water
Random,24829455.0,60,3
algoritme,score,housecount,water
Random,24007785.0,60,1
algoritme,score,housecount,water
Random,24366885.0,60,2
algoritme,score,housecount,water
Random,23718015.0,60,2
algoritme,score,housecount,water
Random,24029280.0,60,2
algoritme,score,housecount,water
Random,23883735.0,60,2
algoritme,score,housecount,water
Random,24257250.0,60,1
algoritme,score,housecount,water
Random,23950035.0,60,2
algoritme,score,housecount,water
Random,23962500.0,60,3
algoritme,score,housecount,water
Random,24040080.0,60,1
algoritme,score,housecount,water
Random,23587650.0,60,1
algoritme,score,housecount,water
Random,25029480.0,60,3
algoritme,score,housecount,water
Random,24202950.0,60,3
algoritme,score,housecount,water
Random,23909700.0,60,4
algoritme,score,housecount,water
Random,23876655.0,60,1
algoritme,score,housecount,water
Random,24272250.0,60,3
algoritme,score,housecount,water
Random,23601465.0,60,1
algoritme,score,housecount,water
Random,24151380.0,60,2
algoritme,score,housecount,water
Random,23849145.0,60,2
algoritme,score,housecount,water
Random,23542530.0,60,1
algoritme,score,housecount,water
Random,24299715.0,60,1
algoritme,score,housecount,water
Random,24224775.0,60,1
algoritme,score,housecount,water
Random,23884605.0,60,2
algoritme,score,housecount,water
Random,24201390.0,60,3
algoritme,score,housecount,water
Random,23892945.0,60,1
algoritme,score,housecount,water
Random,23560575.0,60,4
algoritme,score,housecount,water
Random,24156405.0,60,3
algoritme,score,housecount,water
Random,24217785.0,60,2
algoritme,score,housecount,water
Random,23686950.0,60,3
algoritme,score,housecount,water
Random,24294165.0,60,3
algoritme,score,housecount,water
Random,24409275.0,60,3
algoritme,score,housecount,water
Random,23783580.0,60,1
algoritme,score,housecount,water
Random,24406035.0,60,1
algoritme,score,housecount,water
Random,23565105.0,60,1
algoritme,score,housecount,water
Random,24077010.0,60,2
algoritme,score,housecount,water
Random,24146820.0,60,2
algoritme,score,housecount,water
Random,24368910.0,60,1
algoritme,score,housecount,water
Random,23566080.0,60,1
algoritme,score,housecount,water
Random,23752950.0,60,3
algoritme,score,housecount,water
Random,23635245.0,60,2
algoritme,score,housecount,water
Random,24141630.0,60,3
algoritme,score,housecount,water
Random,23540850.0,60,1
algoritme,score,housecount,water
Random,24526515.0,60,2
algoritme,score,housecount,water
Random,23840670.0,60,1
algoritme,score,housecount,water
Random,23585715.0,60,1
algoritme,score,housecount,water
Random,23798850.0,60,3
algoritme,score,housecount,water
Random,24086445.0,60,4
algoritme,score,housecount,water
Random,23870670.0,60,2
algoritme,score,housecount,water
Random,24187320.0,60,4
algoritme,score,housecount,water
Random,24027240.0,60,4
algoritme,score,housecount,water
Random,23623710.0,60,2
algoritme,score,housecount,water
Random,23943660.0,60,1
algoritme,score,housecount,water
Random,24278820.0,60,1
algoritme,score,housecount,water
Random,24022755.0,60,3
algoritme,score,housecount,water
Random,23568645.0,60,1
algoritme,score,housecount,water
Random,23573025.0,60,1
algoritme,score,housecount,water
Random,23442615.0,60,2
algoritme,score,housecount,water
Random,24101925.0,60,4
algoritme,score,housecount,water
Random,24886875.0,60,1
algoritme,score,housecount,water
Random,23812905.0,60,1
algoritme,score,housecount,water
Random,23555280.0,60,1
algoritme,score,housecount,water
Random,23794260.0,60,2
algoritme,score,housecount,water
Random,23537250.0,60,2
algoritme,score,housecount,water
Random,24222120.0,60,4
algoritme,score,housecount,water
Random,23727000.0,60,1
algoritme,score,housecount,water
Random,23866830.0,60,1
algoritme,score,housecount,water
Random,24275730.0,60,3
algoritme,score,housecount,water
Random,24022065.0,60,2
algoritme,score,housecount,water
Random,24241635.0,60,2
algoritme,score,housecount,water
Random,23754090.0,60,1
algoritme,score,housecount,water
Random,23677335.0,60,2
algoritme,score,housecount,water
Random,24139830.0,60,2
algoritme,score,housecount,water
Random,24011850.0,60,1
algoritme,score,housecount,water
Random,24130215.0,60,1
algoritme,score,housecount,water
Random,24362220.0,60,3
algoritme,score,housecount,water
Random,24645675.0,60,3
algoritme,score,housecount,water
Random,23841450.0,60,4
algoritme,score,housecount,water
Random,23686350.0,60,1
algoritme,score,housecount,water
Random,24408165.0,60,4
algoritme,score,housecount,water
Random,23749605.0,60,1
algoritme,score,housecount,water
Random,23760840.0,60,4
algoritme,score,housecount,water
Random,23894490.0,60,3
algoritme,score,housecount,water
Random,23991150.0,60,4
algoritme,score,housecount,water
Random,24276675.0,60,1
algoritme,score,housecount,water
Random,23732805.0,60,1
algoritme,score,housecount,water
Random,24011880.0,60,1
algoritme,score,housecount,water
Random,23666400.0,60,2
algoritme,score,housecount,water
Random,23794980.0,60,1
algoritme,score,housecount,water
Random,23837955.0,60,1
algoritme,score,housecount,water
Random,24372000.0,60,2
algoritme,score,housecount,water
Random,24068280.0,60,2
algoritme,score,housecount,water
Random,23594880.0,60,2
algoritme,score,housecount,water
Random,23662410.0,60,2
algoritme,score,housecount,water
Random,24078840.0,60,1
algoritme,score,housecount,water
Random,23596995.0,60,1
algoritme,score,housecount,water
Random,24167970.0,60,2
algoritme,score,housecount,water
Random,24117045.0,60,1
algoritme,score,housecount,water
Random,23850450.0,60,1
algoritme,score,housecount,water
Random,23521515.0,60,1
algoritme,score,housecount,water
Random,23827410.0,60,2
algoritme,score,housecount,water
Random,23876535.0,60,2
algoritme,score,housecount,water
Random,23716575.0,60,1
algoritme,score,housecount,water
Random,23554560.0,60,3
algoritme,score,housecount,water
Random,23815440.0,60,3
algoritme,score,housecount,water
Random,23980695.0,60,2
algoritme,score,housecount,water
Random,24371340.0,60,1
algoritme,score,housecount,water
Random,23490750.0,60,1
algoritme,score,housecount,water
Random,24144345.0,60,2
algoritme,score,housecount,water
Random,24510255.0,60,2
algoritme,score,housecount,water
Random,23665080.0,60,2
algoritme,score,housecount,water
Random,23595090.0,60,2
algoritme,score,housecount,water
Random,24417240.0,60,1
algoritme,score,housecount,water
Random,23837055.0,60,1
algoritme,score,housecount,water
Random,23969895.0,60,2
algoritme,score,housecount,water
Random,24036015.0,60,2
algoritme,score,housecount,water
Random,23997480.0,60,2
algoritme,score,housecount,water
Random,23758845.0,60,1
algoritme,score,housecount,water
Random,24045990.0,60,1
algoritme,score,housecount,water
Random,23761725.0,60,1
algoritme,score,housecount,water
Random,24223530.0,60,1
algoritme,score,housecount,water
Random,24288765.0,60,1
algoritme,score,housecount,water
Random,24258735.0,60,2
algoritme,score,housecount,water
Random,23817135.0,60,1
algoritme,score,housecount,water
Random,23817360.0,60,1
algoritme,score,housecount,water
Random,24022995.0,60,2
algoritme,score,housecount,water
Random,24305025.0,60,1
algoritme,score,housecount,water
Random,23559420.0,60,2
algoritme,score,housecount,water
Random,24520725.0,60,2
algoritme,score,housecount,water
Random,23949075.0,60,1
algoritme,score,housecount,water
Random,23998545.0,60,1
algoritme,score,housecount,water
Random,23510730.0,60,3
algoritme,score,housecount,water
Random,24131475.0,60,1
algoritme,score,housecount,water
Random,24020100.0,60,1
algoritme,score,housecount,water
Random,23659125.0,60,1
algoritme,score,housecount,water
Random,24014520.0,60,2
algoritme,score,housecount,water
Random,24022575.0,60,3
algoritme,score,housecount,water
Random,24155580.0,60,2
algoritme,score,housecount,water
Random,24092835.0,60,4
algoritme,score,housecount,water
Random,23834745.0,60,2
algoritme,score,housecount,water
Random,23568750.0,60,1
algoritme,score,housecount,water
Random,24231795.0,60,1
algoritme,score,housecount,water
Random,23969835.0,60,1
algoritme,score,housecount,water
Random,23920365.0,60,2
algoritme,score,housecount,water
Random,23668365.0,60,1
algoritme,score,housecount,water
Random,23673180.0,60,1
algoritme,score,housecount,water
Random,23522655.0,60,2
algoritme,score,housecount,water
Random,24131385.0,60,1
algoritme,score,housecount,water
Random,24675555.0,60,2
algoritme,score,housecount,water
Random,23856750.0,60,1
algoritme,score,housecount,water
Random,23830815.0,60,4
algoritme,score,housecount,water
Random,24324705.0,60,1
algoritme,score,housecount,water
Random,23408310.0,60,3
algoritme,score,housecount,water
Random,23719890.0,60,1
algoritme,score,housecount,water
Random,23806110.0,60,1
algoritme,score,housecount,water
Random,23883150.0,60,2
algoritme,score,housecount,water
Random,24059610.0,60,1
algoritme,score,housecount,water
Random,23833440.0,60,1
algoritme,score,housecount,water
Random,23800170.0,60,1
algoritme,score,housecount,water
Random,24436515.0,60,1
algoritme,score,housecount,water
Random,24021135.0,60,1
algoritme,score,housecount,water
Random,23785965.0,60,2
algoritme,score,housecount,water
Random,23607075.0,60,1
algoritme,score,housecount,water
Random,23454510.0,60,1
algoritme,score,housecount,water
Random,23995665.0,60,1
algoritme,score,housecount,water
Random,24176880.0,60,4
algoritme,score,housecount,water
Random,24439995.0,60,1
algoritme,score,housecount,water
Random,24097230.0,60,1
algoritme,score,housecount,water
Random,23898120.0,60,2
algoritme,score,housecount,water
Random,23925255.0,60,3
algoritme,score,housecount,water
Random,23961675.0,60,2
algoritme,score,housecount,water
Random,23966865.0,60,2
algoritme,score,housecount,water
Random,23980815.0,60,1
algoritme,score,housecount,water
Random,23259285.0,60,1
algoritme,score,housecount,water
Random,23938425.0,60,2
algoritme,score,housecount,water
Random,23489475.0,60,3
algoritme,score,housecount,water
Random,24901170.0,60,2
algoritme,score,housecount,water
Random,23798085.0,60,1
algoritme,score,housecount,water
Random,23299065.0,60,1
algoritme,score,housecount,water
Random,23937000.0,60,2
algoritme,score,housecount,water
Random,24187170.0,60,1
algoritme,score,housecount,water
Random,24114825.0,60,1
algoritme,score,housecount,water
Random,24452355.0,60,1
algoritme,score,housecount,water
Random,24131625.0,60,3
algoritme,score,housecount,water
Random,24190080.0,60,3
algoritme,score,housecount,water
Random,23959050.0,60,2
algoritme,score,housecount,water
Random,23853990.0,60,4
algoritme,score,housecount,water
Random,23612280.0,60,1
algoritme,score,housecount,water
Random,23586825.0,60,1
algoritme,score,housecount,water
Random,23981145.0,60,2
algoritme,score,housecount,water
Random,23774370.0,60,3
algoritme,score,housecount,water
Random,23600925.0,60,3
algoritme,score,housecount,water
Random,24104625.0,60,1
algoritme,score,housecount,water
Random,23718525.0,60,3
algoritme,score,housecount,water
Random,23975925.0,60,3
algoritme,score,housecount,water
Random,23908665.0,60,3
algoritme,score,housecount,water
Random,24130125.0,60,4
algoritme,score,housecount,water
Random,24342420.0,60,3
algoritme,score,housecount,water
Random,24063210.0,60,3
algoritme,score,housecount,water
Random,24463635.0,60,2
algoritme,score,housecount,water
Random,24227385.0,60,4
algoritme,score,housecount,water
Random,24160650.0,60,3
algoritme,score,housecount,water
Random,23708055.0,60,1
algoritme,score,housecount,water
Random,23798085.0,60,1
algoritme,score,housecount,water
Random,23990310.0,60,2
algoritme,score,housecount,water
Random,24105255.0,60,2
algoritme,score,housecount,water
Random,23605950.0,60,1
algoritme,score,housecount,water
Random,24092955.0,60,4
algoritme,score,housecount,water
Random,24249780.0,60,1
algoritme,score,housecount,water
Random,24486630.0,60,1
algoritme,score,housecount,water
Random,23996610.0,60,1
algoritme,score,housecount,water
Random,24291525.0,60,1
algoritme,score,housecount,water
Random,24111675.0,60,1
algoritme,score,housecount,water
Random,23796255.0,60,1
algoritme,score,housecount,water
Random,24771165.0,60,1
algoritme,score,housecount,water
Random,24269880.0,60,2
algoritme,score,housecount,water
Random,24023700.0,60,3
algoritme,score,housecount,water
Random,23907195.0,60,2
algoritme,score,housecount,water
Random,23973360.0,60,1
algoritme,score,housecount,water
Random,24317160.0,60,3
algoritme,score,housecount,water
Random,24349800.0,60,3
algoritme,score,housecount,water
Random,24220410.0,60,1
algoritme,score,housecount,water
Random,24207000.0,60,1
algoritme,score,housecount,water
Random,23985375.0,60,1
algoritme,score,housecount,water
Random,23324550.0,60,3
algoritme,score,housecount,water
Random,24314070.0,60,1
algoritme,score,housecount,water
Random,23867580.0,60,2
algoritme,score,housecount,water
Random,23779935.0,60,1
algoritme,score,housecount,water
Random,23884875.0,60,1
algoritme,score,housecount,water
Random,23858370.0,60,1
algoritme,score,housecount,water
Random,23561865.0,60,3
algoritme,score,housecount,water
Random,23957235.0,60,2
algoritme,score,housecount,water
Random,23468445.0,60,2
algoritme,score,housecount,water
Random,23643555.0,60,1
